Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection,acc
SRX14772144,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532362,,9284.6,1,105252837,28555304033,LR100205,WXS,GENOMIC,Hybrid Selection,SRR18670381
SRX14772143,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532361,,1944.47,1,20047010,6054197020,LR100196,WXS,GENOMIC,Hybrid Selection,SRR18670382
SRX14772142,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532360,,2005.63,1,20739341,6263280982,LR100195,WXS,GENOMIC,Hybrid Selection,SRR18670383
SRX14772141,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532358,,2025.43,1,20939933,6323859766,LR100194,WXS,GENOMIC,Hybrid Selection,SRR18670384
SRX14772140,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532356,,1785.02,1,18490325,5584078150,LR100193,WXS,GENOMIC,Hybrid Selection,SRR18670385
SRX14772139,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532359,,4668.34,1,49556964,14966203128,LR100473,WXS,GENOMIC,Hybrid Selection,SRR18670386
SRX14772138,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532357,,5819.88,1,63343874,19129849948,LR100459,WXS,GENOMIC,Hybrid Selection,SRR18670387
SRX14772137,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532354,,5406.02,1,58469900,17657909800,LR100458,WXS,GENOMIC,Hybrid Selection,SRR18670388
SRX14772136,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532355,,8267.74,1,91362983,27591620866,LR100438,WXS,GENOMIC,Hybrid Selection,SRR18670389
SRX14772135,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532353,,8624.23,1,94832589,28639441878,LR100436,WXS,GENOMIC,Hybrid Selection,SRR18670390
SRX14772134,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532352,,2275.32,1,23466297,7086821694,LR100192,WXS,GENOMIC,Hybrid Selection,SRR18670391
SRX14772133,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532351,,10207.62,1,113043045,34138999590,LR100435,WXS,GENOMIC,Hybrid Selection,SRR18670392
SRX14772132,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532349,,9102.71,1,103247700,28684356024,LR100418,WXS,GENOMIC,Hybrid Selection,SRR18670393
SRX14772131,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532350,,4445.58,1,47617620,14380521240,LR100413,WXS,GENOMIC,Hybrid Selection,SRR18670394
SRX14772130,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532348,,4025.84,1,43028132,12994495864,LR100411,WXS,GENOMIC,Hybrid Selection,SRR18670395
SRX14772129,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532347,,3984.05,1,42532280,12844748560,LR100410,WXS,GENOMIC,Hybrid Selection,SRR18670396
SRX14772128,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532346,,3660.8,1,39143250,11821261500,LR100386,WXS,GENOMIC,Hybrid Selection,SRR18670397
SRX14772127,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532345,,3143.23,1,33558499,10134666698,LR100385,WXS,GENOMIC,Hybrid Selection,SRR18670398
SRX14772126,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532344,,3534.42,1,37746937,11399574974,LR100384,WXS,GENOMIC,Hybrid Selection,SRR18670399
SRX14772125,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532343,,3516.71,1,37519368,11330849136,LR100383,WXS,GENOMIC,Hybrid Selection,SRR18670400
SRX14772124,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532342,,4850.94,1,51136855,15443330210,LR100370,WXS,GENOMIC,Hybrid Selection,SRR18670401
SRX14772123,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532341,,1657.23,1,17108406,5166738612,LR100191,WXS,GENOMIC,Hybrid Selection,SRR18670402
SRX14772122,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532339,,4357.81,1,45997752,13891321104,LR100369,WXS,GENOMIC,Hybrid Selection,SRR18670403
SRX14772121,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532340,,5157.51,1,54926878,16587917156,LR100368,WXS,GENOMIC,Hybrid Selection,SRR18670404
SRX14772120,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532338,,4575.54,1,48464616,14636314032,LR100367,WXS,GENOMIC,Hybrid Selection,SRR18670405
SRX14772119,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532336,,3844.75,1,44737704,12126088432,LR100341,WXS,GENOMIC,Hybrid Selection,SRR18670406
SRX14772118,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532337,,5066.77,1,55533575,15299229895,LR100312,WXS,GENOMIC,Hybrid Selection,SRR18670407
SRX14772117,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532335,,4565.58,1,50350400,13815612216,LR100311,WXS,GENOMIC,Hybrid Selection,SRR18670408
SRX14772116,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532334,,4112.77,1,45397275,12498024303,LR100308,WXS,GENOMIC,Hybrid Selection,SRR18670409
SRX14772115,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532333,,3283.84,1,36091439,9960317824,LR100307,WXS,GENOMIC,Hybrid Selection,SRR18670410
SRX14772114,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532332,,3655.75,1,40335529,11090397594,LR100305,WXS,GENOMIC,Hybrid Selection,SRR18670411
SRX14772113,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532330,,3465.94,1,38216314,10483046988,LR100304,WXS,GENOMIC,Hybrid Selection,SRR18670412
SRX14772112,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532331,,2175.69,1,22270464,6725680128,LR100190,WXS,GENOMIC,Hybrid Selection,SRR18670413
SRX14772111,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532329,,4175.83,1,46503993,12701920481,LR100302,WXS,GENOMIC,Hybrid Selection,SRR18670414
SRX14772110,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532327,,3247.95,1,35750664,9842654199,LR100301,WXS,GENOMIC,Hybrid Selection,SRR18670415
SRX14772109,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532328,,4685.71,1,49190346,13370140142,LR100241,WXS,GENOMIC,Hybrid Selection,SRR18670416
SRX14772108,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532326,,4414.79,1,46252396,12666304329,LR100240,WXS,GENOMIC,Hybrid Selection,SRR18670417
SRX14772107,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532324,,4083.03,1,42291307,11578584449,LR100239,WXS,GENOMIC,Hybrid Selection,SRR18670418
SRX14772106,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532323,,5058.44,1,53114524,14485320710,LR100238,WXS,GENOMIC,Hybrid Selection,SRR18670419
SRX14772105,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532325,,4251.86,1,43971799,12087142458,LR100237,WXS,GENOMIC,Hybrid Selection,SRR18670420
SRX14772104,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532321,,9677.24,1,110201059,29760116485,LR100209,WXS,GENOMIC,Hybrid Selection,SRR18670421
SRX14772103,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532322,,8761.99,1,99869226,26801807245,LR100207,WXS,GENOMIC,Hybrid Selection,SRR18670422
SRX14772102,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532320,,8994.94,1,102875550,27693013367,LR100206,WXS,GENOMIC,Hybrid Selection,SRR18670423
SRX14772101,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532319,,2266.68,1,23479460,7090796920,LR100189,WXS,GENOMIC,Hybrid Selection,SRR18670424
SRX14772100,WES of Homo Sapiens: Adults leukocytes,Homo sapiens,Illumina NovaSeq 6000,EXCELsior Pharmatech Labs.,SRP367942,IPAH Central TAIWAN,SRS12532318,,5384.97,1,58780201,17751620702,LR100001,WXS,GENOMIC,Hybrid Selection,SRR18670425